race,gender,age_group,annual_income,credit_score,rental_history_years,num_occupants,has_pets,rental_approved
Hispanic,Female,60+,47136,719,4,2,1,1
White,Female,46-60,76443,414,0,3,0,1
White,Female,31-45,54714,527,9,3,1,1
White,Female,46-60,29486,772,6,3,0,1
White,Female,18-30,28079,647,7,3,0,1
Black,Male,31-45,29709,805,7,4,1,0
Asian,Male,46-60,76863,705,9,4,1,1
White,Female,46-60,69013,314,0,2,0,1
Black,Female,31-45,19090,320,9,1,0,1
White,Female,31-45,81739,832,9,2,1,1
Asian,Male,31-45,88057,823,9,1,0,1
White,Male,31-45,54483,481,0,1,1,1
White,Male,18-30,53561,825,6,3,0,1
White,Male,46-60,45622,447,0,1,0,1
White,Male,46-60,93239,418,4,4,0,1
Black,Male,46-60,95931,836,3,2,1,1
Black,Female,18-30,21741,493,2,3,1,0
Black,Male,60+,65066,418,0,4,0,1
Asian,Male,31-45,81082,514,7,2,0,1
White,Female,46-60,77373,408,2,2,1,1
Hispanic,Female,46-60,40257,756,9,3,0,0
White,Male,46-60,38054,450,3,4,1,0
Black,Male,18-30,87421,815,3,1,0,1
Asian,Female,31-45,44627,711,0,4,0,0
Asian,Male,18-30,24863,661,0,2,0,1
Hispanic,Male,46-60,85371,736,3,1,0,1
Asian,Non-binary,60+,75772,562,5,4,0,1
Black,Female,18-30,29045,656,5,1,1,0
Asian,Female,18-30,79754,490,3,2,1,1
Asian,Male,46-60,66183,539,5,1,0,1
White,Male,46-60,63362,626,1,3,0,1
White,Female,31-45,97246,832,3,4,0,1
White,Female,31-45,26811,784,3,2,0,1
White,Female,18-30,18238,563,9,2,0,1
White,Male,18-30,72291,429,4,4,0,1
White,Male,46-60,76477,832,0,4,0,1
White,Male,60+,70083,447,2,1,1,1
White,Female,31-45,63276,503,2,2,0,1
White,Female,18-30,44973,686,3,1,1,1
Asian,Male,46-60,97173,365,2,4,1,1
Hispanic,Female,31-45,62366,409,5,1,1,0
Asian,Female,18-30,82092,697,1,4,0,1
Asian,Female,31-45,50661,488,4,2,0,1
Hispanic,Female,18-30,37372,711,5,2,0,1
Black,Male,31-45,48938,627,8,4,0,0
White,Male,46-60,56560,548,9,2,0,1
White,Female,46-60,43680,841,0,2,0,1
Hispanic,Female,60+,29720,700,2,4,0,1
White,Female,60+,55499,547,6,1,1,1
White,Male,31-45,40258,585,7,4,0,1
White,Female,46-60,62964,681,4,4,0,1
White,Female,31-45,60290,315,8,1,0,1
White,Female,46-60,77802,317,9,4,1,1
Hispanic,Male,31-45,48379,466,7,4,1,0
Black,Female,46-60,93417,787,0,4,0,1
White,Male,46-60,60845,344,0,1,1,1
White,Male,31-45,46709,335,7,4,0,1
White,Female,46-60,46430,800,8,3,0,1
White,Female,46-60,69255,746,8,1,0,1
White,Female,46-60,34645,516,5,1,1,1
Hispanic,Male,18-30,88477,446,6,3,1,1
Hispanic,Female,31-45,67748,524,4,4,0,1
White,Non-binary,18-30,88399,359,9,4,1,1
Hispanic,Male,31-45,17547,305,3,4,0,1
Black,Male,31-45,75877,326,7,2,0,1
Asian,Male,46-60,78721,487,2,2,0,1
Hispanic,Male,60+,46526,355,6,1,1,1
Black,Female,31-45,50232,637,5,4,0,1
Black,Male,18-30,36888,566,9,1,1,0
White,Female,31-45,55797,324,7,3,0,1
Asian,Male,60+,33957,388,5,4,0,1
Black,Female,60+,50748,757,1,4,0,0
Black,Male,31-45,75527,729,4,1,0,1
Black,Female,46-60,29485,580,3,4,1,0
White,Female,31-45,77750,795,2,2,1,1
Hispanic,Female,46-60,61673,817,5,4,0,1
Hispanic,Female,31-45,84961,600,4,2,1,1
White,Non-binary,18-30,78255,578,2,4,0,1
White,Female,46-60,63799,637,5,1,0,1
White,Female,46-60,69628,844,3,4,1,1
White,Male,18-30,29005,374,6,1,1,1
White,Female,60+,69305,485,0,3,0,1
Asian,Male,60+,98572,405,2,4,0,1
Black,Female,60+,76815,839,4,3,0,1
Black,Female,31-45,49765,686,1,1,0,1
Asian,Male,31-45,59502,808,8,4,1,1
Hispanic,Female,18-30,92599,575,9,3,1,1
White,Female,18-30,99683,391,0,2,1,1
White,Female,18-30,61632,731,3,2,0,1
White,Male,31-45,23535,575,3,3,0,1
White,Male,46-60,31417,637,1,2,0,1
Hispanic,Female,46-60,49862,796,9,2,0,1
Hispanic,Male,46-60,76971,643,0,4,0,1
White,Female,18-30,73204,585,0,2,0,1
Black,Female,31-45,79487,402,9,2,0,1
White,Male,18-30,32841,839,9,3,1,1
White,Female,18-30,26656,749,4,2,1,1
White,Female,46-60,23883,798,9,1,1,1
Asian,Male,60+,51352,634,0,3,1,1
White,Female,18-30,77902,588,3,4,1,1
Asian,Male,46-60,84854,838,3,3,0,1
Hispanic,Male,60+,48273,329,3,2,0,1
Hispanic,Female,18-30,64679,383,4,1,0,1
Hispanic,Female,31-45,62365,668,1,2,1,1
White,Male,18-30,56076,549,2,2,1,1
Hispanic,Male,46-60,21144,849,6,3,1,1
White,Male,46-60,39577,643,9,2,1,1
Asian,Non-binary,46-60,54972,364,8,1,1,1
Hispanic,Male,31-45,94561,762,4,4,0,1
Asian,Female,18-30,76072,699,4,3,0,1
Asian,Male,18-30,40984,688,8,1,1,1
White,Female,31-45,98155,356,7,2,1,1
Asian,Female,46-60,38313,758,7,2,1,1
White,Male,31-45,18720,446,4,4,1,1
Black,Male,31-45,40119,533,3,1,0,1
Hispanic,Male,46-60,95274,474,2,1,0,1
White,Female,60+,60104,518,9,4,0,1
White,Female,46-60,51352,318,9,2,0,1
Asian,Female,31-45,67773,674,3,2,0,1
White,Male,31-45,30083,340,2,2,1,1
White,Female,46-60,80573,774,5,3,1,1
Black,Male,31-45,33979,592,2,1,0,1
Hispanic,Female,46-60,79713,664,2,4,0,1
Hispanic,Female,18-30,23495,419,0,3,1,1
Black,Non-binary,60+,58872,601,8,1,1,1
Black,Male,60+,56127,349,4,4,0,1
Hispanic,Female,46-60,24398,792,9,4,0,1
White,Female,31-45,45721,551,0,2,0,1
Black,Female,31-45,27198,670,3,2,0,1
White,Non-binary,46-60,31359,815,2,4,1,1
Asian,Male,31-45,99443,748,6,2,1,1
Black,Non-binary,31-45,39052,739,5,2,1,0
Hispanic,Female,18-30,55920,795,7,1,1,1
White,Female,18-30,32497,781,7,4,0,1
Black,Male,18-30,92767,785,7,4,0,1
White,Male,46-60,27381,628,4,4,0,1
White,Female,60+,63444,552,2,2,0,1
Hispanic,Female,18-30,36945,466,3,1,0,1
Hispanic,Non-binary,60+,84696,551,6,4,0,1
White,Male,31-45,16435,555,7,3,1,1
White,Female,46-60,78069,829,8,2,0,1
White,Female,31-45,57728,370,4,4,0,1
Black,Non-binary,46-60,75336,485,9,4,0,1
White,Male,46-60,91436,795,3,3,0,1
Black,Female,18-30,38100,460,6,1,0,0
White,Male,31-45,67618,535,9,4,0,1
White,Female,18-30,96092,461,3,1,0,1
Hispanic,Female,18-30,32319,574,2,1,1,1
Asian,Male,31-45,52314,803,3,4,0,1
Asian,Male,60+,76918,459,7,3,1,1
Hispanic,Female,46-60,15645,311,7,4,0,0
White,Male,31-45,81890,505,5,1,0,1
White,Male,18-30,37820,632,7,1,1,1
Black,Male,18-30,88510,524,3,3,0,1
White,Female,46-60,78150,711,2,2,0,1
White,Male,31-45,87940,448,6,3,0,1
Asian,Female,31-45,92732,667,5,3,0,1
White,Male,31-45,36926,765,5,1,0,1
Hispanic,Male,31-45,39441,719,1,3,1,1
White,Female,31-45,62474,634,1,1,0,1
White,Female,46-60,81181,696,9,4,0,1
Black,Male,31-45,32041,670,4,2,1,1
White,Male,18-30,73577,773,2,4,0,1
Asian,Male,18-30,63563,309,2,1,1,1
Black,Male,31-45,49314,535,8,3,1,1
Hispanic,Female,18-30,55169,757,8,3,1,1
Hispanic,Female,18-30,33628,508,0,4,0,0
Hispanic,Male,31-45,86703,783,5,3,0,1
Hispanic,Male,46-60,22919,379,1,2,0,1
White,Male,60+,64954,356,4,4,1,1
Hispanic,Female,18-30,49017,809,1,2,0,0
Black,Male,60+,58521,626,5,1,0,1
Black,Male,18-30,42891,731,8,3,1,1
White,Male,18-30,25018,388,6,2,1,1
White,Female,31-45,59892,720,0,4,0,1
Black,Female,46-60,80376,566,5,1,0,1
White,Male,18-30,87452,370,1,1,0,1
White,Male,46-60,33794,449,1,3,0,1
White,Male,60+,43787,821,2,3,1,1
White,Male,18-30,78594,409,7,2,0,1
Black,Non-binary,46-60,60626,382,6,3,1,1
Black,Female,18-30,76600,507,3,4,0,1
White,Male,31-45,52478,482,2,2,0,1
White,Male,31-45,63844,619,0,2,0,1
White,Female,18-30,72315,433,9,4,0,1
Black,Female,31-45,52144,305,3,4,0,0
Hispanic,Female,31-45,98562,317,7,2,0,1
White,Female,46-60,89430,590,0,1,1,1
White,Female,60+,60620,412,1,2,0,1
White,Male,60+,53436,710,9,2,0,1
Hispanic,Male,46-60,26818,328,1,4,0,1
White,Non-binary,31-45,25798,519,8,2,1,1
Black,Male,60+,24449,519,0,1,0,0
White,Male,31-45,98927,482,5,4,0,1
White,Non-binary,60+,64282,645,3,3,0,1
